MTurkID,Age,Gender,Race,Country,Future,Email,IRQ1_1,IRQ1_2,IRQ1_3,IRQ1_4,IRQ1_5,IRQ1_6,IRQ1_7,IRQ1_8,IRQ1_9,IRQ1_10,IRQ1_11,IRQ1_12,IRQ1_13,IRQ1_14,IRQ1_15,IRQ1_16,AAS_close_sum,AQ_SS_avg,AQ_C_avg,AQ_avg,BEQ_nex,BEQ_pex,BEQ_str,BFI_e,BFI_a,BFI_c,BFI_n,BFI_o,BIS11_selfcontrol,BASBAS_drive,COPE_distraction,COPE_active,COPE_emotional,COPE_instrumental,COPE_venting,Reappraisal_avg,Suppression_avg,IRI_EC,IRI_PT,Loneliness_tot,NTB_sum,PANAS_positive,PANAS_negative,PSS_sum,RS_pos,RS_neg,RS_total,SIAS_total,SSDS_total,SSS_A,IRQ1_TN,IRQ1_EN,IRQ1_TP,IRQ1_EP,IRQ1_total,IRQ2_1,IRQ2_2,IRQ2_3,IRQ2_4,IRQ2_5,IRQ2_6,IRQ2_7,IRQ2_8,IRQ2_9,IRQ2_10,IRQ2_11,IRQ2_12,IRQ2_13,IRQ2_14,IRQ2_15,IRQ2_16,IRQ2_TN,IRQ2_EN,IRQ2_TP,IRQ2_EP,IRQ2_total
NA,33,2,6,1,1,NA,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,30,0,0,0,6,7,7,5,4.777777778,4.888888889,1.25,4.5,13,5,6,7,8,8,8,7,1.5,28,24,22,31,48,14,7,19,22,-3,3,2,4,28,28,28,28,112,7,7,4,7,7,7,7,7,7,7,7,7,4,7,7,7,25,28,28,25,106
NA,58,2,5,1,1,NA,3,2,5,6,7,7,7,7,7,7,5,7,4,6,7,7,30,0,0,0,5.333333333,7,5.333333333,4.375,5,5,1.5,4.8,6,5,5,6,7,6,3,5.833333333,1,28,22,20,23,30,10,0,21,30,-9,0,10,2,16,28,26,24,94,5,3,2,5,7,5,5,5,7,7,6,7,5,7,7,6,15,22,27,25,89
NA,29,1,5,1,1,NA,3,3,3,3,5,5,5,4,4,3,4,5,2,3,3,4,18,0.6,0,0.3,4.5,4.75,4,3.5,2.111111111,4.666666667,3.375,3.2,12,8,6,6,4,4,6,5,5.25,7,21,32,23,31,19,18,32,30,2,27,1,6,12,19,16,12,59,2,2,4,3,5,5,4,5,3,2,3,3,2,3,3,4,11,19,11,12,53
NA,36,1,5,1,1,NA,3,3,2,3,2,2,2,2,6,6,5,6,6,6,3,6,24,0.1,0.1,0.1,4.666666667,5.5,4.166666667,4.25,4.333333333,4.222222222,1.75,4.2,11,9,4,6,3,3,3,5.5,3,9,22,42,37,40,15,12,34,28,6,24,4,7,11,8,23,21,63,4,3,4,4,5,4,4,4,7,6,6,6,6,6,5,7,15,17,25,24,81
NA,67,1,5,1,1,NA,3,2,2,2,6,4,4,4,4,4,4,4,4,5,5,5,25,0.5,0.2,0.35,2,3.25,3,3.875,3,5,2.375,3.2,6,11,5,8,2,2,6,4.5,5.5,16,11,48,28,30,11,9,32,30,2,6,0,8,9,18,16,19,62,2,2,2,2,6,4,4,3,4,4,5,4,6,5,5,5,8,17,17,21,63
NA,57,2,4,1,1,NA,5,4,4,5,6,5,6,6,5,5,5,6,4,5,5,5,24,0.2,0.2,0.2,3.833333333,5,4.5,4,4,4.222222222,2,3.7,7,10,4,5,5,4,4,3.666666667,3.5,23,21,35,26,38,10,11,26,25,1,6,5,6,18,23,21,19,81,4,3,4,4,6,5,5,6,5,5,5,6,4,5,4,6,15,22,21,19,77
NA,28,1,5,1,1,NA,5,5,5,5,5,5,5,5,6,5,5,6,5,6,6,6,17,0.1,0.2,0.15,4.333333333,5.25,5,4,3.222222222,3.444444444,2.75,3.3,15,8,5,5,4,6,5,5,4.75,16,20,47,31,31,20,24,39,31,8,26,6,2,20,20,22,23,85,6,5,5,6,6,6,6,5,6,7,6,7,6,7,5,7,22,23,26,25,96
NA,24,1,5,1,1,NA,2,1,2,2,3,2,3,3,2,1,2,2,3,3,2,2,11,0.8,0.4,0.6,1.666666667,2.25,1.5,1.25,3.111111111,2.111111111,2,2.9,16,14,7,4,4,2,2,5.333333333,7,6,22,63,19,19,12,6,32,22,10,54,8,8,7,11,7,10,35,2,2,3,2,5,4,3,3,3,3,3,3,5,3,3,5,9,15,12,16,52
NA,35,2,10,1,1,NA,2,4,4,3,6,6,6,6,5,5,3,7,5,6,3,5,22,0.6,0.5,0.55,5.166666667,6.25,6.666666667,2.25,4.888888889,4.555555556,3.75,4.4,10,6,7,6,8,8,7,5.333333333,3.5,26,27,33,34,31,27,20,41,18,23,47,8,7,13,24,20,19,76,2,5,3,3,6,6,5,5,5,5,5,6,3,6,5,6,13,22,21,20,76
NA,28,2,5,1,1,NA,3,3,3,5,7,6,6,5,3,6,5,6,4,4,5,7,24,0.2,0.2,0.2,4.333333333,4.75,7,1.5,3.555555556,3.111111111,4.25,4.5,14,8,8,6,6,4,5,5.666666667,3.25,19,28,45,33,42,24,19,29,22,7,42,5,7,14,24,20,20,78,3,3,5,5,6,6,5,6,3,3,3,6,6,3,6,6,16,23,15,21,75
NA,34,2,5,1,1,NA,5,5,3,3,6,6,5,6,6,6,6,6,6,5,5,5,23,0.6,0.4,0.5,2.333333333,3,4.833333333,1.875,3,4.111111111,3.25,2.5,9,9,6,5,4,6,5,5,4.25,20,16,50,43,19,26,22,42,18,24,76,3,6,16,23,24,21,84,6,6,6,6,7,6,7,6,6,6,6,6,5,5,5,6,24,26,24,21,95
