MTurkID,Age,Gender,Race,Country,Future,Email,IRQ1_1,IRQ1_2,IRQ1_3,IRQ1_4,IRQ1_5,IRQ1_6,IRQ1_7,IRQ1_8,IRQ1_9,IRQ1_10,IRQ1_11,IRQ1_12,IRQ1_13,IRQ1_14,IRQ1_15,IRQ1_16,AAS_close_sum,AQ_SS_avg,AQ_C_avg,AQ_avg,BEQ_nex,BEQ_pex,BEQ_str,BFI_e,BFI_a,BFI_c,BFI_n,BFI_o,BIS11_selfcontrol,BASBAS_drive,COPE_distraction,COPE_active,COPE_emotional,COPE_instrumental,COPE_venting,Reappraisal_avg,Suppression_avg,IRI_EC,IRI_PT,Loneliness_tot,NTB_sum,PANAS_positive,PANAS_negative,PSS_sum,RS_pos,RS_neg,RS_total,SIAS_total,SSDS_total,SSS_A
NA,22,1,5,1,1,NA,6,2,3,2,6,6,5,6,6,5,6,4,5,6,6,6,21,0.4,0.2,0.3,3,3.75,2.666666667,2.875,3.888888889,4.111111111,2.25,3.6,12,7,5,4,5,4,5,5.166666667,4.75,15,13,44,28,41,21,17,42,29,13,29,5,6
NA,31,2,5,1,1,NA,4,1,4,4,7,5,4,4,5,5,4,5,4,5,5,6,18,0.4,0.4,0.4,4,3.75,4.5,2.25,4.333333333,4.666666667,2.5,4,9,5,4,8,8,7,4,6.833333333,3.75,26,28,33,28,38,14,8,35,23,12,31,7,3
NA,43,1,5,1,1,NA,4,4,6,5,6,6,6,5,5,5,5,6,4,5,4,5,19,0.5,0.1,0.3,3.666666667,4.75,3.5,2.625,4.444444444,4.111111111,2.375,3.2,11,10,4,4,6,5,5,5.5,4.75,12,15,41,27,33,16,14,44,21,23,15,6,4
NA,27,1,5,1,1,NA,3,2,2,7,6,7,7,7,4,5,6,7,6,7,6,7,25,0,0,0,2.5,5.5,3.166666667,4.125,4.555555556,3.555555556,2.375,4.2,11,8,4,7,7,8,5,5.833333333,3,22,24,31,37,41,18,15,35,18,17,15,4,3
NA,43,1,5,1,1,NA,3,6,5,4,6,5,4,6,7,7,7,7,7,7,7,7,30,0,0,0,2.5,4.75,2.333333333,4.75,5,4.555555556,1,4.2,13,5,2,8,8,8,4,5.333333333,5,28,23,22,26,48,10,1,28,26,2,0,9,5
NA,35,1,5,1,1,NA,2,2,4,4,4,5,3,3,6,5,5,6,5,5,5,5,24,0.3,0.1,0.2,4,5,4.5,2.625,3.888888889,4.111111111,2,4.1,11,9,5,6,2,2,4,5,3.75,20,22,40,39,21,11,10,37,23,14,14,5,5
NA,32,2,5,1,1,NA,6,6,6,5,6,6,6,7,7,7,7,7,6,7,6,7,30,0,0,0,4.666666667,6.5,4.166666667,3.875,4.777777778,5,1.375,4.2,6,5,6,8,8,8,4,6,3.25,25,22,21,41,43,10,1,47,16,31,9,4,6
NA,20,1,5,1,1,NA,1,2,5,4,7,4,7,6,5,7,5,7,7,7,6,7,24,0.3,0.3,0.3,2.666666667,3.5,4.5,1.75,4.555555556,3.111111111,4.375,3.1,10,6,7,8,4,4,3,5.5,4.25,25,26,40,40,22,26,30,45,14,31,44,7,2
NA,37,2,5,1,1,NA,6,5,5,5,6,6,6,6,6,6,5,6,6,6,6,6,30,0.3,0,0.15,5.166666667,6.5,5.666666667,3.625,4,3.555555556,3.625,1.6,11,5,5,5,4,4,4,6.833333333,1.75,20,20,26,29,34,19,12,36,21,15,21,3,5
NA,31,2,6,1,1,NA,2,2,3,3,6,5,6,5,6,7,6,7,6,6,6,7,23,0.4,0.5,0.45,3.5,4.75,2.833333333,1.75,4.333333333,4.666666667,1.875,3.3,17,5,5,7,4,2,2,3.333333333,5.5,11,16,46,24,29,11,9,34,34,0,32,5,6
NA,36,1,5,1,2,NA,6,6,7,6,6,7,7,6,7,6,6,7,5,3,6,5,18,0.4,0.4,0.4,6.333333333,5.75,6.666666667,2.25,2.777777778,3.666666667,5,3.8,10,6,6,6,3,5,8,5.833333333,2.25,20,25,73,37,28,40,38,47,20,27,66,3,3
